list-none-none,1,1,1,3,86161,28720
list-none-none,1,10,1,30,162087,5402
list-none-none,1,100,1,300,113523,378
list-none-none,1,1000,1,3000,2534869,844
list-none-none,1,10000,1,30000,447785908,14926
list-none-none,1,20000,1,60000,499796788,8329
list-none-none,2,10,1,60,251908,4198
list-none-none,4,1,1,12,235760,19646
list-none-none,4,10,1,120,525151,4376
list-none-none,8,1,1,24,837181,34882
list-none-none,8,10,1,240,695980,2899
list-none-none,12,1,1,36,1107177,30754
list-none-m,1,1,1,3,166865,55621
list-none-m,1,10,1,30,92877,3095
list-none-m,1,100,1,300,206489,688
list-none-m,1,1000,1,3000,2694955,898
list-none-m,2,1,1,6,244478,40746
list-none-m,2,10,1,60,252233,4203
list-none-m,2,100,1,600,430551,717
list-none-m,2,1000,1,6000,23260444,3876
list-none-m,4,1,1,12,449273,37439
list-none-m,4,10,1,120,622751,5189
list-none-m,4,100,1,1200,2720230,2266
list-none-m,4,1000,1,12000,92614130,7717
list-none-m,8,1,1,24,555750,23156
list-none-m,8,10,1,240,530876,2211
list-none-m,8,100,1,2400,8186762,3411
list-none-m,8,1000,1,24000,344171020,14340
list-none-m,12,1,1,36,820799,22799
list-none-m,12,10,1,360,608883,1691
list-none-m,12,100,1,3600,14069849,3908
list-none-m,12,1000,1,36000,923955540,25665
list-none-m,16,1,1,48,1409641,29367
list-none-m,16,10,1,480,1046764,2180
list-none-m,16,100,1,4800,20936699,4361
list-none-m,16,1000,1,48000,844806530,17600
list-none-m,24,1,1,72,1774161,24641
list-none-m,24,10,1,720,1425644,1980
list-none-m,24,100,1,7200,41626390,5781
list-none-m,24,1000,1,72000,329483872,4576
list-none-s,1,1,1,3,120765,40255
list-none-s,1,10,1,30,104142,3471
list-none-s,1,100,1,300,145785,485
list-none-s,1,1000,1,3000,2639873,879
list-none-s,2,1,1,6,210687,35114
list-none-s,2,10,1,60,200422,3340
list-none-s,2,100,1,600,490269,817
list-none-s,2,1000,1,6000,11597171,1932
list-none-s,4,1,1,12,251446,20953
list-none-s,4,10,1,120,296135,2467
list-none-s,4,100,1,1200,1588815,1324
list-none-s,4,1000,1,12000,113149243,9429
list-none-s,8,1,1,24,599234,24968
list-none-s,8,10,1,240,553563,2306
list-none-s,8,100,1,2400,15603394,6501
list-none-s,8,1000,1,24000,484806740,20200
list-none-s,12,1,1,36,848909,23580
list-none-s,12,10,1,360,683132,1897
list-none-s,12,100,1,3600,49924850,13868
list-none-s,12,1000,1,36000,18954483,526
list-none-s,16,1,1,48,994215,20712
list-none-s,16,10,1,480,883948,1841
list-none-s,16,100,1,4800,82720173,17233
list-none-s,16,1000,1,48000,543611158,11325
list-none-s,24,1,1,72,1380041,19167
list-none-s,24,10,1,720,1598926,2220
list-none-s,24,100,1,7200,275546792,38270
list-none-s,24,1000,1,72000,534697838,7426
list-i-none,1,1,1,3,158919,52973
list-i-none,1,2,1,6,118567,19761
list-i-none,1,4,1,12,169207,14100
list-i-none,1,8,1,24,93881,3911
list-i-none,1,16,1,48,183483,3822
list-i-none,1,32,1,96,197052,2052
list-i-none,2,1,1,6,199667,33277
list-i-none,2,2,1,12,256060,21338
list-i-none,2,16,1,96,269648,2808
list-i-none,4,1,1,12,509098,42424
list-i-none,4,2,1,24,288314,12013
list-i-none,4,4,1,48,528789,11016
list-i-none,4,16,1,192,550525,2867
list-i-none,8,1,1,24,734870,30619
list-i-none,8,2,1,48,566670,11805
list-i-none,8,4,1,96,912902,9509
list-i-none,8,8,1,192,599142,3120
list-i-none,12,1,1,36,736883,20468
list-i-none,12,2,1,72,895211,12433
list-i-none,12,4,1,144,660332,4585
list-l-none,1,1,1,3,116769,38923
list-l-none,1,2,1,6,169477,28246
list-l-none,1,4,1,12,164686,13723
list-l-none,1,8,1,24,110312,4596
list-l-none,1,16,1,48,225044,4688
list-l-none,1,32,1,96,302719,3153
list-l-none,2,1,1,6,250557,41759
list-l-none,2,2,1,12,145565,12130
list-l-none,2,4,1,24,294384,12266
list-l-none,2,8,1,48,344931,7186
list-l-none,2,32,1,192,1026615,5346
list-l-none,4,1,1,12,524031,43669
list-l-none,4,4,1,48,540536,11261
list-l-none,4,8,1,96,407644,4246
list-l-none,8,1,1,24,901479,37561
list-l-none,8,2,1,48,559326,11652
list-l-none,8,8,1,192,785315,4090
list-l-none,8,32,1,768,15540578,20235
list-l-none,12,1,1,36,823400,22872
list-l-none,12,2,1,72,902513,12534
list-l-none,12,4,1,144,916383,6363
list-d-none,1,1,1,3,123632,41210
list-d-none,1,2,1,6,91846,15307
list-d-none,1,4,1,12,169611,14134
list-d-none,1,8,1,24,170506,7104
list-d-none,1,16,1,48,102599,2137
list-d-none,1,32,1,96,192106,2001
list-d-none,2,1,1,6,249029,41504
list-d-none,2,2,1,12,266495,22207
list-d-none,2,4,1,24,156172,6507
list-d-none,2,8,1,48,153977,3207
list-d-none,4,1,1,12,506459,42204
list-d-none,4,2,1,24,525184,21882
list-d-none,8,1,1,24,879729,36655
list-d-none,12,1,1,36,688283,19118
list-il-none,1,1,1,3,107823,35941
list-il-none,1,2,1,6,92886,15481
list-il-none,1,4,1,12,121522,10126
list-il-none,1,8,1,24,186306,7762
list-il-none,1,16,1,48,226528,4719
list-il-none,1,32,1,96,348661,3631
list-il-none,2,1,1,6,252579,42096
list-il-none,2,2,1,12,264567,22047
list-il-none,2,4,1,24,271280,11303
list-il-none,2,16,1,96,521966,5437
list-il-none,2,32,1,192,1108711,5774
list-il-none,4,1,1,12,482394,40199
list-il-none,4,2,1,24,266472,11103
list-il-none,4,4,1,48,558136,11627
list-il-none,8,1,1,24,841584,35066
list-il-none,8,2,1,48,796376,16591
list-il-none,8,4,1,96,508388,5295
list-il-none,12,1,1,36,644356,17898
list-il-none,12,2,1,72,798650,11092
list-il-none,12,4,1,144,1004846,6978
list-dl-none,1,1,1,3,146695,48898
list-dl-none,1,2,1,6,93893,15648
list-dl-none,1,4,1,12,101915,8492
list-dl-none,1,8,1,24,149745,6239
list-dl-none,1,16,1,48,201617,4200
list-dl-none,1,32,1,96,348950,3634
list-dl-none,2,1,1,6,220733,36788
list-dl-none,2,4,1,24,257566,10731
list-dl-none,2,8,1,48,237269,4943
list-dl-none,2,32,1,192,1307530,6810
list-dl-none,4,1,1,12,434983,36248
list-dl-none,4,2,1,24,521420,21725
list-dl-none,4,4,1,48,315520,6573
list-dl-none,4,32,1,384,4098998,10674
list-dl-none,8,1,1,24,767678,31986
list-dl-none,8,2,1,48,928510,19343
list-dl-none,8,8,1,192,1518374,7908
list-dl-none,12,1,1,36,1099960,30554
list-id-none,1,1,1,3,174975,58325
list-id-none,1,2,1,6,117661,19610
list-id-none,1,4,1,12,98914,8242
list-id-none,1,8,1,24,181565,7565
list-id-none,1,16,1,48,248569,5178
list-id-none,1,32,1,96,173293,1805
list-id-none,2,1,1,6,257811,42968
list-id-none,2,2,1,12,255209,21267
list-id-none,2,8,1,48,231216,4817
list-id-none,4,1,1,12,500024,41668
list-id-none,4,2,1,24,499186,20799
list-id-none,4,4,1,48,315606,6575
list-id-none,12,1,1,36,901672,25046
list-id-none,12,4,1,144,788917,5478
list-idl-none,1,1,1,3,159711,53237
list-idl-none,1,2,1,6,175613,29268
list-idl-none,1,4,1,12,102766,8563
list-idl-none,1,8,1,24,194316,8096
list-idl-none,1,16,1,48,171711,3577
list-idl-none,1,32,1,96,394428,4108
list-idl-none,2,1,1,6,248904,41484
list-idl-none,2,2,1,12,235953,19662
list-idl-none,2,4,1,24,261464,10894
list-idl-none,2,32,1,192,1250068,6510
list-idl-none,4,1,1,12,437735,36477
list-idl-none,4,2,1,24,509732,21238
list-idl-none,4,4,1,48,333486,6947
list-idl-none,4,8,1,96,732024,7625
list-idl-none,8,1,1,24,718263,29927
list-idl-none,8,2,1,48,568089,11835
list-idl-none,12,1,1,36,891014,24750
list-idl-none,12,2,1,72,905689,12579
list-idl-none,12,4,1,144,914222,6348
list-i-m,2,1,1,6,249036,41506
list-i-m,2,2,1,12,160128,13344
list-i-m,2,4,1,24,221041,9210
list-i-m,2,8,1,48,179028,3729
list-i-m,2,16,1,96,269590,2808
list-i-m,2,32,1,192,352297,1834
list-i-m,4,1,1,12,304492,25374
list-i-m,4,2,1,24,383657,15985
list-i-m,4,4,1,48,423285,8818
list-i-m,4,8,1,96,460784,4799
list-i-m,4,16,1,192,428087,2229
list-i-m,4,32,1,384,1137540,2962
list-i-m,8,1,1,24,669842,27910
list-i-m,8,2,1,48,575980,11999
list-i-m,8,4,1,96,526299,5482
list-i-m,8,8,1,192,794327,4137
list-i-m,8,16,1,384,2125273,5534
list-i-m,8,32,1,768,3465662,4512
list-i-m,12,1,1,36,637978,17721
list-i-m,12,2,1,72,1023106,14209
list-i-m,12,4,1,144,747891,5193
list-i-m,12,8,1,288,1689745,5867
list-i-m,12,16,1,576,2684256,4660
list-i-m,12,32,1,1152,5388013,4677
list-l-m,2,1,1,6,182431,30405
list-l-m,2,2,1,12,214028,17835
list-l-m,2,4,1,24,210206,8758
list-l-m,2,8,1,48,254498,5302
list-l-m,2,16,1,96,308350,3211
list-l-m,2,32,1,192,1082159,5636
list-l-m,4,1,1,12,290110,24175
list-l-m,4,2,1,24,509354,21223
list-l-m,4,4,1,48,497270,10359
